
Fatbin elf code:
        /*04c8*/                   FFMA R16, R16, R19, R20;                                    /* 0x302800004d041c00 */
        /*04d0*/                   FFMA R17, R17, R19, R21;                                    /* 0x302a00004d145c00 */
        /*04d8*/                   FFMA R2, R12, R12, R2;                                      /* 0x3004000030c09c00 */
        /*04e0*/                   FMUL R20, R9, R9;                                           /* 0x5800000024951c00 */
        /*04e8*/                   FMUL R21, R5, R5;                                           /* 0x5800000014555c00 */
        /*04f0*/                   FFMA R18, R18, R19, R22;                                    /* 0x302c00004d249c00 */
        /*04f8*/                   FFMA R2, R14, R14, R2;                                      /* 0x3004000038e09c00 */
                                                                                               /* 0x22720042b2004277 */
        /*0508*/                   FFMA R20, R8, R8, R20;                                      /* 0x3028000020851c00 */
        /*0510*/                   FFMA R21, R4, R4, R21;                                      /* 0x302a000010455c00 */
        /*0518*/                   FSETP.GEU.AND P0, PT, |R2|, 1.175494350822287508e-38, PT;   /* 0x270ec0200021dc80 */
        /*0520*/                   FFMA R20, R10, R10, R20;                                    /* 0x3028000028a51c00 */
        /*0528*/                   FFMA R27, R6, R6, R21;                                      /* 0x302a00001866dc00 */
        /*0530*/              @!P0 FMUL R2, R2, 16777216;                                      /* 0x5800d2e00020a000 */
        /*0538*/                   FSETP.GEU.AND P1, PT, |R20|, 1.175494350822287508e-38, PT;  /* 0x270ec0200143dc80 */
                                                                                               /* 0x2232404230428047 */
        /*0548*/                   FSETP.GEU.AND P2, PT, |R27|, 1.175494350822287508e-38, PT;  /* 0x270ec02001b5dc80 */
        /*0550*/                   MUFU.RSQ R2, R2;                                            /* 0xc800000014209c00 */
        /*0558*/              @!P1 FMUL R20, R20, 16777216;                                    /* 0x5800d2e001452400 */
        /*0560*/              @!P0 FMUL R2, R2, 4096;                                          /* 0x5800d1600020a000 */
        /*0568*/                   ISETP.GE.AND P0, PT, R23, c[0x0][0x150], PT;                /* 0x1b0e40054171dc23 */
        /*0570*/              @!P2 FMUL R27, R27, 16777216;                                    /* 0x5800d2e001b6e800 */
        /*0578*/                   MUFU.RSQ R21, R20;                                          /* 0xc800000015455c00 */
                                                                                               /* 0x2272004280428047 */
        /*0588*/                   FMNMX R2, R2, 1, PT;                                        /* 0x080ecfe000209c00 */
        /*0590*/                   MUFU.RSQ R20, R27;                                          /* 0xc800000015b51c00 */
        /*0598*/              @!P1 FMUL R21, R21, 4096;                                        /* 0x5800d16001556400 */
        /*05a0*/                   FMUL R22, R2, 10;                                           /* 0x5800d04800259c00 */
        /*05a8*/              @!P2 FMUL R20, R20, 4096;                                        /* 0x5800d16001452800 */
        /*05b0*/                   FMNMX R19, R21, 1, PT;                                      /* 0x080ecfe00154dc00 */
        /*05b8*/                   FMUL R22, R2, R22;                                          /* 0x5800000058259c00 */
                                                                                               /* 0x2272004280428047 */
        /*05c8*/                   FMNMX R20, R20, 1, PT;                                      /* 0x080ecfe001451c00 */
        /*05d0*/                   FMUL R21, R19, 10;                                          /* 0x5800d04801355c00 */
        /*05d8*/                   FMUL R22, R2, R22;                                          /* 0x5800000058259c00 */
        /*05e0*/                   FMUL R21, R19, R21;                                         /* 0x5800000055355c00 */
        /*05e8*/                   FMUL R2, R20, 10;                                           /* 0x5800d04801409c00 */
        /*05f0*/                   FMUL R21, R19, R21;                                         /* 0x5800000055355c00 */
        /*05f8*/                   FMUL R15, R15, R22;                                         /* 0x5800000058f3dc00 */
                                                                                               /* 0x2200427202004207 */
        /*0608*/                   FMUL R2, R20, R2;                                           /* 0x5800000009409c00 */
        /*0610*/                   FFMA R13, R13, R15, R17;                                    /* 0x302200003cd35c00 */
        /*0618*/                   FFMA R12, R12, R15, R16;                                    /* 0x302000003cc31c00 */
        /*0620*/                   FMUL R11, R11, R21;                                         /* 0x5800000054b2dc00 */
        /*0628*/                   FFMA R14, R14, R15, R18;                                    /* 0x302400003ce39c00 */
        /*0630*/                   FMUL R2, R20, R2;                                           /* 0x5800000009409c00 */
        /*0638*/                   FFMA R9, R9, R11, R13;                                      /* 0x301a00002c925c00 */
                                                                                               /* 0x22e0420042826207 */
        /*0648*/                   FFMA R8, R8, R11, R12;                                      /* 0x301800002c821c00 */
        /*0650*/                   FFMA R10, R10, R11, R14;                                    /* 0x301c00002ca29c00 */
        /*0658*/                   FMUL R7, R7, R2;                                            /* 0x580000000871dc00 */
        /*0660*/                   FFMA R21, R5, R7, R9;                                       /* 0x301200001c555c00 */
        /*0668*/                   FFMA R20, R4, R7, R8;                                       /* 0x301000001c451c00 */
        /*0670*/                   FFMA R22, R6, R7, R10;                                      /* 0x301400001c659c00 */
        /*0678*/              @!P0 BRA 0x3a0;                                                  /* 0x4003fff4800021e7 */
                                                                                               /* 0x200002e04282c047 */
        /*0688*/                   ISCADD R2.CC, R3, c[0x0][0x148], 0x4;                       /* 0x4001400520309c83 */
        /*0690*/                   MOV R23, RZ;                                                /* 0x28000000fc05dde4 */
        /*0698*/                   IMAD.HI.X R3, R3, R0, c[0x0][0x14c];                        /* 0x208080053030dce3 */
        /*06a0*/                   ST.E.128 [R2], R20;                                         /* 0x9400000000251cc5 */
        /*06a8*/                   EXIT;                                                       /* 0x8000000000001de7 */
        /*06b0*/                   BRA 0x6b0;                                                  /* 0x4003ffffe0001de7 */
        /*06b8*/                   NOP;                                                        /* 0x4000000000001de4 */
		.................................................



Fatbin ptx code:
================
arch = sm_30
code version = [6,4]
producer = <unknown>
host = linux
compile_size = 64bit
compressed
ptxasOptions = 
