
Fatbin elf code:
        /*0958*/              @!P1 FMUL R23, R23, 4096;                                        /* 0x5800d1600175e400 */
        /*0960*/                   FSETP.NEU.AND P1, PT, R26, +INF , PT;                       /* 0x268edfe001a3dc00 */
        /*0968*/                   IADD R21, R21, R28;                                         /* 0x4800000071555c03 */
        /*0970*/                   IADD32I R28, R28, 0x4;                                      /* 0x0800000011c71c02 */
        /*0978*/              @!P0 FMUL R14, R22, R23;                                         /* 0x580000005d63a000 */
                                                                                               /* 0x22804282c042c047 */
        /*0988*/                   IADD32I R21, R21, 0x3;                                      /* 0x080000000d555c02 */
        /*0990*/                   FSETP.NEU.AND P0, PT, R20, +INF , PT;                       /* 0x268edfe00141dc00 */
        /*0998*/                   ISCADD R22.CC, R21, c[0x0][0x140], 0x4;                     /* 0x4001400501559c83 */
        /*09a0*/                   SEL R10, R10, RZ, P0;                                       /* 0x20000000fca29c04 */
        /*09a8*/                   IMAD.HI.X R23, R21, R0, c[0x0][0x144];                      /* 0x208080051155dce3 */
        /*09b0*/                   LD.E.128 R20, [R22];                                        /* 0x8400000001651cc5 */
        /*09b8*/                   FMNMX R10, R10, 1, PT;                                      /* 0x080ecfe000a29c00 */
                                                                                               /* 0x2203f28042020047 */
        /*09c8*/                   FFMA R30, R30, R15, R25;                                    /* 0x303200003de79c00 */
        /*09d0*/                   FMUL R29, R10, 10;                                          /* 0x5800d04800a75c00 */
        /*09d8*/                   FFMA R12, R12, R15, R19;                                    /* 0x302600003cc31c00 */
        /*09e0*/                   SEL R25, R14, RZ, P1;                                       /* 0x20020000fce65c04 */
        /*09e8*/                   FFMA R15, R27, R15, R24;                                    /* 0x303000003db3dc00 */
        /*09f0*/                   FMNMX R25, R25, 1, PT;                                      /* 0x080ecfe001965c00 */
        /*09f8*/                   FADD R20, -R16, R20;                                        /* 0x5000000051051e00 */
                                                                                               /* 0x2202704202720047 */
        /*0a08*/                   FADD R21, -R17, R21;                                        /* 0x5000000055155e00 */
        /*0a10*/                   FADD R14, -R18, R22;                                        /* 0x5000000059239e00 */
        /*0a18*/                   FMUL R22, R10, R29;                                         /* 0x5800000074a59c00 */
        /*0a20*/                   FMNMX R19, |R20|, |R21|, !PT;                               /* 0x081e00005544dcc0 */
        /*0a28*/                   FMUL R22, R10, R22;                                         /* 0x5800000058a59c00 */
        /*0a30*/                   FMUL R10, R25, 10;                                          /* 0x5800d04801929c00 */
        /*0a38*/                   FMNMX R24, |R14|, R19, !PT;                                 /* 0x081e00004ce61c80 */
                                                                                               /* 0x2272004272004277 */
        /*0a48*/                   FMUL R10, R25, R10;                                         /* 0x5800000029929c00 */
        /*0a50*/                   FMNMX R26, |R14|, R19, PT;                                  /* 0x080e00004ce69c80 */
        /*0a58*/                   LOP32I.AND R27, R24, 0xfe000000;                            /* 0x3bf800000186dc02 */
        /*0a60*/                   FMUL R10, R25, R10;                                         /* 0x5800000029929c00 */
        /*0a68*/                   FMUL R8, R8, R22;                                           /* 0x5800000058821c00 */
        /*0a70*/                   IADD32I R19, -R27, 0x7e800000;                              /* 0x09fa000001b4de02 */
        /*0a78*/                   FMUL R4, R4, R10;                                           /* 0x5800000028411c00 */
                                                                                               /* 0x2202804202720047 */
        /*0a88*/                   FMUL R25, R26, R19;                                         /* 0x580000004da65c00 */
        /*0a90*/                   FMNMX R26, |R20|, |R21|, PT;                                /* 0x080e000055469cc0 */
        /*0a98*/                   FFMA R8, R8, R11, R12;                                      /* 0x301800002c821c00 */
        /*0aa0*/                   FMUL R26, R26, R19;                                         /* 0x580000004da69c00 */
        /*0aa8*/                   FMUL R25, R25, R25;                                         /* 0x5800000065965c00 */
        /*0ab0*/                   FFMA R4, R4, R7, R8;                                        /* 0x301000001c411c00 */
        /*0ab8*/                   FFMA R26, R26, R26, R25;                                    /* 0x3032000069a69c00 */
                                                                                               /* 0x228042c042804287 */
        /*0ac8*/                   FMUL R25, R24, R19;                                         /* 0x580000004d865c00 */
        /*0ad0*/                   FFMA R26, R25, R25, R26;                                    /* 0x3034000065969c00 */
        /*0ad8*/                   FADD R25, |R20|, |R21|;                                     /* 0x5000000055465cc0 */
        /*0ae0*/                   FSETP.GEU.AND P1, PT, |R26|, 1.175494350822287508e-38, PT;  /* 0x270ec02001a3dc80 */
        /*0ae8*/                   FADD R25, |R14|, R25;                                       /* 0x5000000064e65c80 */
        /*0af0*/                   FSETP.GTU.AND P0, PT, R25, +INF , PT;                       /* 0x260edfe00191dc00 */
        /*0af8*/              @!P1 FMUL R26, R26, 16777216;                                    /* 0x5800d2e001a6a400 */
                                                                                               /* 0x2202004270420287 */
        /*0b08*/                   MUFU.RSQ R26, R26;                                          /* 0xc800000015a69c00 */
        /*0b10*/              @!P1 FMUL R26, R26, 4096;                                        /* 0x5800d16001a6a400 */
        /*0b18*/                   FSETP.NEU.AND P1, PT, R24, +INF , PT;                       /* 0x268edfe00183dc00 */
        /*0b20*/                   FMUL R24, R9, R22;                                          /* 0x5800000058961c00 */
        /*0b28*/                   FMUL R22, R13, R22;                                         /* 0x5800000058d59c00 */
        /*0b30*/              @!P0 FMUL R25, R19, R26;                                         /* 0x5800000069366000 */
        /*0b38*/                   FMUL R9, R5, R10;                                           /* 0x5800000028525c00 */
                                                                                               /* 0x2282520202004267 */
        /*0b48*/                   FFMA R24, R24, R11, R30;                                    /* 0x303c00002d861c00 */
        /*0b50*/                   FMUL R10, R6, R10;                                          /* 0x5800000028629c00 */
        /*0b58*/                   SEL R19, R25, RZ, P1;                                       /* 0x20020000fd94dc04 */
        /*0b60*/                   FFMA R22, R22, R11, R15;                                    /* 0x301e00002d659c00 */
        /*0b68*/                   ISETP.GE.AND P0, PT, R28, R2, PT;                           /* 0x1b0e000009c1dc23 */
        /*0b70*/                   FFMA R9, R9, R7, R24;                                       /* 0x303000001c925c00 */
        /*0b78*/                   FMNMX R19, R19, 1, PT;                                      /* 0x080ecfe00134dc00 */
                                                                                               /* 0x2272004282828047 */
        /*0b88*/                   FFMA R10, R10, R7, R22;                                     /* 0x302c00001ca29c00 */
        /*0b90*/                   FMUL R26, R19, 10;                                          /* 0x5800d04801369c00 */
        /*0b98*/                   FMUL R26, R19, R26;                                         /* 0x5800000069369c00 */
        /*0ba0*/                   FMUL R26, R19, R26;                                         /* 0x5800000069369c00 */
        /*0ba8*/                   FMUL R19, R20, R26;                                         /* 0x580000006944dc00 */
        /*0bb0*/                   FMUL R6, R21, R26;                                          /* 0x5800000069519c00 */
        /*0bb8*/                   FMUL R14, R14, R26;                                         /* 0x5800000068e39c00 */
                                                                                               /* 0x22f20042e0420207 */
        /*0bc8*/                   FFMA R19, R19, R23, R4;                                     /* 0x300800005d34dc00 */
        /*0bd0*/                   FFMA R25, R6, R23, R9;                                      /* 0x301200005c665c00 */
        /*0bd8*/                   FFMA R24, R14, R23, R10;                                    /* 0x301400005ce61c00 */
        /*0be0*/              @!P0 BRA 0x5c0;                                                  /* 0x4003ffe7600021e7 */
        /*0be8*/                   FADD R19, R19, R19;                                         /* 0x500000004d34dc00 */
        /*0bf0*/                   FADD R24, R24, R24;                                         /* 0x5000000061861c00 */
        /*0bf8*/                   FADD R25, R25, R25;                                         /* 0x5000000065965c00 */
                                                                                               /* 0x22820203f282c047 */
        /*0c08*/                   ISCADD R2.CC, R3, c[0x0][0x148], 0x4;                       /* 0x4001400520309c83 */
        /*0c10*/                   MOV32I R0, 0x10;                                            /* 0x1800000040001de2 */
        /*0c18*/                   IMAD.HI.X R3, R3, R0, c[0x0][0x14c];                        /* 0x208080053030dce3 */
        /*0c20*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*0c28*/                   FADD R6, R6, R24;                                           /* 0x5000000060619c00 */
        /*0c30*/                   FADD R5, R5, R25;                                           /* 0x5000000064515c00 */
        /*0c38*/                   FADD R4, R4, R19;                                           /* 0x500000004c411c00 */
                                                                                               /* 0x200000000002f047 */
        /*0c48*/                   ST.E.128 [R2], R4;                                          /* 0x9400000000211cc5 */
        /*0c50*/                   EXIT;                                                       /* 0x8000000000001de7 */
        /*0c58*/                   BRA 0xc58;                                                  /* 0x4003ffffe0001de7 */
        /*0c60*/                   NOP;                                                        /* 0x4000000000001de4 */
        /*0c68*/                   NOP;                                                        /* 0x4000000000001de4 */
        /*0c70*/                   NOP;                                                        /* 0x4000000000001de4 */
        /*0c78*/                   NOP;                                                        /* 0x4000000000001de4 */
		.......................................



Fatbin ptx code:
================
arch = sm_30
code version = [6,4]
producer = <unknown>
host = linux
compile_size = 64bit
compressed
ptxasOptions = 
