
Fatbin elf code:
        /*0498*/                   FSETP.GEU.AND P0, PT, |R29|, 1.175494350822287508e-38, PT;  /* 0x270ec02001d1dc80 */
        /*04a0*/              @!P0 FMUL R29, R29, 16777216;                                    /* 0x5800d2e001d76000 */
        /*04a8*/                   MUFU.RSQ R29, R29;                                          /* 0xc800000015d75c00 */
        /*04b0*/              @!P0 FMUL R29, R29, 4096;                                        /* 0x5800d16001d76000 */
        /*04b8*/                   FMNMX R29, R29, 1, PT;                                      /* 0x080ecfe001d75c00 */
                                                                                               /* 0x2282004272028287 */
        /*04c8*/                   FMUL R16, R29, 10;                                          /* 0x5800d04801d41c00 */
        /*04d0*/                   FMUL R16, R29, R16;                                         /* 0x5800000041d41c00 */
        /*04d8*/                   FMUL R29, R29, R16;                                         /* 0x5800000041d75c00 */
        /*04e0*/                   FADD R16, -R21, R13;                                        /* 0x5000000035541e00 */
        /*04e8*/                   FMUL R13, R18, R29;                                         /* 0x5800000075235c00 */
        /*04f0*/                   FMUL R30, R28, R29;                                         /* 0x5800000075c79c00 */
        /*04f8*/                   FMUL R18, R16, R16;                                         /* 0x5800000041049c00 */
                                                                                               /* 0x2200420042720047 */
        /*0508*/                   FMUL R28, R17, R29;                                         /* 0x5800000075171c00 */
        /*0510*/                   FFMA R18, R12, R12, R18;                                    /* 0x3024000030c49c00 */
        /*0518*/                   FFMA R17, R19, R30, R23;                                    /* 0x302e000079345c00 */
        /*0520*/                   FMUL R23, R9, R9;                                           /* 0x580000002495dc00 */
        /*0528*/                   FFMA R18, R14, R14, R18;                                    /* 0x3024000038e49c00 */
        /*0530*/                   FFMA R28, R19, R28, R24;                                    /* 0x3030000071371c00 */
        /*0538*/                   FMUL R24, R5, R5;                                           /* 0x5800000014561c00 */
                                                                                               /* 0x2280428262020267 */
        /*0548*/                   FFMA R2, R19, R13, R2;                                      /* 0x3004000035309c00 */
        /*0550*/                   FFMA R23, R8, R8, R23;                                      /* 0x302e00002085dc00 */
        /*0558*/                   FSETP.GEU.AND P0, PT, |R18|, 1.175494350822287508e-38, PT;  /* 0x270ec0200121dc80 */
        /*0560*/                   FFMA R24, R4, R4, R24;                                      /* 0x3030000010461c00 */
        /*0568*/                   FFMA R23, R10, R10, R23;                                    /* 0x302e000028a5dc00 */
        /*0570*/                   FFMA R29, R6, R6, R24;                                      /* 0x3030000018675c00 */
        /*0578*/                   FSETP.GEU.AND P1, PT, |R23|, 1.175494350822287508e-38, PT;  /* 0x270ec0200173dc80 */
                                                                                               /* 0x2272004280428047 */
        /*0588*/              @!P0 FMUL R18, R18, 16777216;                                    /* 0x5800d2e00124a000 */
        /*0590*/                   FSETP.GEU.AND P2, PT, |R29|, 1.175494350822287508e-38, PT;  /* 0x270ec02001d5dc80 */
        /*0598*/              @!P1 FMUL R23, R23, 16777216;                                    /* 0x5800d2e00175e400 */
        /*05a0*/                   MUFU.RSQ R18, R18;                                          /* 0xc800000015249c00 */
        /*05a8*/              @!P2 FMUL R29, R29, 16777216;                                    /* 0x5800d2e001d76800 */
        /*05b0*/              @!P0 FMUL R18, R18, 4096;                                        /* 0x5800d1600124a000 */
        /*05b8*/                   MUFU.RSQ R24, R23;                                          /* 0xc800000015761c00 */
                                                                                               /* 0x2282027200428047 */
        /*05c8*/                   ISETP.GE.AND P0, PT, R25, c[0x0][0x150], PT;                /* 0x1b0e40054191dc23 */
        /*05d0*/                   MUFU.RSQ R23, R29;                                          /* 0xc800000015d5dc00 */
        /*05d8*/                   FMNMX R18, R18, 1, PT;                                      /* 0x080ecfe001249c00 */
        /*05e0*/              @!P2 FMUL R23, R23, 4096;                                        /* 0x5800d1600175e800 */
        /*05e8*/              @!P1 FMUL R24, R24, 4096;                                        /* 0x5800d16001862400 */
        /*05f0*/                   FMUL R13, R18, 10;                                          /* 0x5800d04801235c00 */
        /*05f8*/                   FMNMX R19, R24, 1, PT;                                      /* 0x080ecfe00184dc00 */
                                                                                               /* 0x2202027200428047 */
        /*0608*/                   FMUL R29, R18, R13;                                         /* 0x5800000035275c00 */
        /*0610*/                   FMUL R24, R19, 10;                                          /* 0x5800d04801361c00 */
        /*0618*/                   FMNMX R13, R23, 1, PT;                                      /* 0x080ecfe001735c00 */
        /*0620*/                   FMUL R23, R19, R24;                                         /* 0x580000006135dc00 */
        /*0628*/                   FMUL R29, R18, R29;                                         /* 0x5800000075275c00 */
        /*0630*/                   FMUL R18, R13, 10;                                          /* 0x5800d04800d49c00 */
        /*0638*/                   FMUL R14, R14, R29;                                         /* 0x5800000074e39c00 */
                                                                                               /* 0x2200420202504207 */
        /*0648*/                   FMUL R23, R19, R23;                                         /* 0x580000005d35dc00 */
        /*0650*/                   FMUL R12, R12, R29;                                         /* 0x5800000074c31c00 */
        /*0658*/                   FMUL R16, R16, R29;                                         /* 0x5800000075041c00 */
        /*0660*/                   FMUL R18, R13, R18;                                         /* 0x5800000048d49c00 */
        /*0668*/                   FFMA R2, R15, R14, R2;                                      /* 0x3004000038f09c00 */
        /*0670*/                   FMUL R8, R8, R23;                                           /* 0x580000005c821c00 */
        /*0678*/                   FMUL R14, R9, R23;                                          /* 0x580000005c939c00 */
                                                                                               /* 0x2232020222320207 */
        /*0688*/                   FFMA R12, R15, R12, R17;                                    /* 0x3022000030f31c00 */
        /*0690*/                   FFMA R16, R15, R16, R28;                                    /* 0x3038000040f41c00 */
        /*0698*/                   FMUL R23, R10, R23;                                         /* 0x580000005ca5dc00 */
        /*06a0*/                   FMUL R18, R13, R18;                                         /* 0x5800000048d49c00 */
        /*06a8*/                   FFMA R8, R11, R8, R12;                                      /* 0x3018000020b21c00 */
        /*06b0*/                   FFMA R14, R11, R14, R16;                                    /* 0x3020000038b39c00 */
        /*06b8*/                   FFMA R2, R11, R23, R2;                                      /* 0x300400005cb09c00 */
                                                                                               /* 0x22e0420202720047 */
        /*06c8*/                   FMUL R4, R4, R18;                                           /* 0x5800000048411c00 */
        /*06d0*/                   FMUL R24, R5, R18;                                          /* 0x5800000048561c00 */
        /*06d8*/                   FMUL R6, R6, R18;                                           /* 0x5800000048619c00 */
        /*06e0*/                   FFMA R23, R7, R4, R8;                                       /* 0x301000001075dc00 */
        /*06e8*/                   FFMA R24, R7, R24, R14;                                     /* 0x301c000060761c00 */
        /*06f0*/                   FFMA R2, R7, R6, R2;                                        /* 0x3004000018709c00 */
        /*06f8*/              @!P0 BRA 0x3d8;                                                  /* 0x4003fff3600021e7 */
                                                                                               /* 0x2203f282c2f20047 */
        /*0708*/                   FADD R23, R23, R23;                                         /* 0x500000005d75dc00 */
        /*0710*/                   FADD R24, R24, R24;                                         /* 0x5000000061861c00 */
        /*0718*/                   FADD R8, R2, R2;                                            /* 0x5000000008221c00 */
        /*0720*/                   ISCADD R2.CC, R3, c[0x0][0x148], 0x4;                       /* 0x4001400520309c83 */
        /*0728*/                   IMAD.HI.X R3, R3, R0, c[0x0][0x14c];                        /* 0x208080053030dce3 */
        /*0730*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*0738*/                   FADD R6, R6, R8;                                            /* 0x5000000020619c00 */
                                                                                               /* 0x20000002f0428207 */
        /*0748*/                   FADD R5, R5, R24;                                           /* 0x5000000060515c00 */
        /*0750*/                   FADD R4, R4, R23;                                           /* 0x500000005c411c00 */
        /*0758*/                   ST.E.128 [R2], R4;                                          /* 0x9400000000211cc5 */
        /*0760*/                   EXIT;                                                       /* 0x8000000000001de7 */
        /*0768*/                   BRA 0x768;                                                  /* 0x4003ffffe0001de7 */
        /*0770*/                   NOP;                                                        /* 0x4000000000001de4 */
        /*0778*/                   NOP;                                                        /* 0x4000000000001de4 */
		............................................



Fatbin ptx code:
================
arch = sm_30
code version = [6,4]
producer = <unknown>
host = linux
compile_size = 64bit
compressed
ptxasOptions = 
